language,arity
English,0
English,1
English,5
English,4
English,4
English,4
English,3
English,2
English,5
English,3
English,3
English,5
English,3
English,3
English,4
English,3
English,4
English,5
English,4
English,2
English,5
English,2
English,4
English,4
English,3
English,4
English,2
English,6
English,3
English,5
English,4
English,5
English,6
English,3
English,6
English,4
English,2
English,3
English,3
English,2
English,4
English,5
English,4
English,4
English,4
English,5
English,3
English,4
English,4
English,1
English,2
English,3
English,5
English,4
English,2
English,3
English,2
English,3
English,2
English,2
English,3
English,1
English,1
English,5
English,2
English,7
English,5
English,2
English,6
English,3
English,4
English,3
English,4
English,3
English,4
English,3
English,5
English,3
English,1
English,7
English,6
English,3
English,0
English,1
English,4
English,4
English,4
English,2
English,3
English,2
English,6
English,4
English,5
English,7
English,2
English,5
English,3
English,5
English,5
English,5
English,3
English,5
English,2
English,6
English,4
English,3
English,5
English,5
English,5
English,5
English,4
English,4
English,3
English,4
English,4
English,5
English,5
English,4
English,4
English,5
English,3
English,2
English,2
English,0
English,6
English,1
English,4
English,2
English,5
English,6
English,6
English,1
English,6
English,5
English,1
English,5
English,5
English,5
English,4
English,3
English,5
English,4
English,3
English,3
English,4
English,3
English,3
English,4
English,2
English,3
English,3
English,2
English,5
English,4
English,4
English,2
English,5
English,4
English,1
English,4
English,7
English,6
English,1
English,3
English,4
English,4
English,3
English,1
English,2
English,3
English,4
English,1
English,7
English,3
English,5
English,2
English,6
English,5
English,3
English,4
English,6
English,3
English,3
English,2
English,3
English,4
English,5
English,1
English,5
English,2
English,5
English,2
English,4
English,2
English,3
English,1
English,3
English,3
English,4
English,3
English,3
English,4
English,2
English,3
English,2
English,3
English,5
English,7
English,4
English,6
English,4
English,5
English,2
English,4
English,6
English,3
English,4
English,0
English,5
English,2
English,4
English,3
English,4
English,3
English,3
English,4
English,4
English,2
English,5
English,0
English,5
English,3
English,3
English,3
English,3
English,4
English,5
English,2
English,2
English,3
English,5
English,6
English,2
English,3
English,5
English,4
English,5
English,7
English,6
English,5
English,3
English,1
English,5
English,3
English,1
English,5
English,5
English,2
English,5
English,1
English,2
English,3
English,2
English,4
English,2
English,3
English,1
English,3
English,5
English,7
English,4
English,1
English,3
English,2
English,4
English,4
English,4
English,4
English,2
English,4
English,4
English,5
English,5
English,4
English,4
English,0
English,4
English,6
English,4
English,5
English,4
English,0
English,1
English,2
English,4
English,4
English,4
English,4
English,5
English,6
English,5
English,4
English,3
English,6
English,2
English,3
English,1
English,1
English,3
English,4
English,1
English,4
English,4
English,3
English,5
English,6
English,4
English,2
English,4
English,4
English,4
English,4
English,4
English,3
English,1
English,3
English,5
English,6
English,0
English,6
English,2
English,3
English,4
English,3
English,3
English,3
English,4
English,2
English,3
English,5
English,4
English,4
English,5
English,4
English,4
English,8
English,2
English,2
English,1
English,4
English,3
English,3
English,4
English,2
English,4
English,4
English,2
English,5
English,6
English,2
English,4
English,4
English,4
English,8
English,4
English,4
English,3
English,2
English,3
English,4
English,4
English,2
English,3
English,4
English,5
English,4
English,2
English,5
English,2
English,3
English,4
English,6
English,3
English,5
English,4
English,1
English,5
English,0
English,6
English,5
English,4
English,4
English,9
English,1
English,3
English,5
English,4
English,4
English,2
English,4
English,3
English,2
English,2
English,5
English,4
English,5
English,5
English,4
English,3
English,4
English,3
English,4
English,3
English,1
English,3
English,3
English,2
English,5
English,6
English,4
English,2
English,4
English,4
English,4
English,2
English,4
English,6
English,2
English,5
English,4
English,5
English,5
English,1
English,3
English,2
English,4
English,5
English,3
English,5
English,5
English,4
English,3
English,4
English,6
English,2
English,3
English,5
English,6
English,3
English,1
English,6
English,3
English,1
English,3
English,4
English,5
English,4
English,7
English,5
English,3
English,0
English,4
English,6
English,3
English,5
English,4
English,5
English,3
English,3
English,6
English,4
English,5
English,6
English,3
English,6
English,6
English,4
English,5
English,5
English,6
English,5
English,5
English,3
English,2
English,1
English,2
English,6
English,4
English,3
English,6
English,0
English,5
English,4
English,6
English,5
English,4
English,3
English,3
English,5
English,5
English,2
English,2
English,5
English,6
English,4
English,5
English,2
English,1
English,4
English,2
English,1
English,4
English,5
English,6
English,4
English,3
English,5
English,8
English,3
English,2
English,5
English,1
English,4
English,4
English,4
English,5
English,4
English,4
English,1
English,5
English,4
English,5
English,3
English,5
English,5
English,4
English,5
English,6
English,6
English,2
English,2
English,3
English,7
English,2
English,3
English,4
English,6
English,1
English,3
English,6
English,1
English,1
English,6
English,3
English,3
English,5
English,2
English,4
English,2
English,6
English,3
English,4
English,3
English,4
English,4
English,10
English,5
English,4
English,3
English,2
English,6
English,2
English,3
English,1
English,3
English,7
English,4
English,4
English,5
English,4
English,2
English,2
English,4
English,4
English,4
English,2
English,5
English,6
English,4
English,4
English,4
English,5
English,2
English,4
English,2
English,6
English,4
English,4
English,4
English,1
English,2
English,2
English,2
English,6
English,5
English,2
English,3
English,2
English,1
English,3
English,3
English,2
English,3
English,4
English,5
English,3
English,5
English,4
English,3
English,1
English,3
English,3
English,1
English,4
English,3
English,4
English,3
English,4
English,2
English,6
English,4
English,9
English,6
English,3
English,7
English,3
English,1
English,0
English,2
English,5
English,0
English,4
English,5
English,4
English,5
English,4
English,6
English,6
English,4
English,2
English,4
English,6
English,5
English,4
English,5
English,4
English,2
English,4
English,3
English,3
English,5
English,5
English,5
English,5
English,2
English,5
English,2
English,4
English,3
English,4
English,5
English,4
English,4
English,1
English,3
English,2
English,5
English,4
English,4
English,4
English,5
English,6
English,1
English,3
English,5
English,2
English,1
English,5
English,3
English,3
English,5
English,4
English,5
English,5
English,4
English,6
English,1
English,1
English,3
English,4
English,4
English,3
English,1
English,4
English,5
English,4
English,4
English,3
English,5
English,4
English,4
English,2
English,6
English,4
English,2
English,3
English,4
English,2
English,3
English,4
English,3
English,5
English,5
English,3
English,3
English,4
English,4
English,5
English,4
English,4
English,0
English,3
English,6
English,3
English,4
English,3
English,6
English,2
English,3
English,4
English,5
English,2
English,6
English,5
English,5
English,4
English,3
English,3
English,6
English,3
English,2
English,6
English,4
English,4
English,4
English,4
English,5
English,2
English,3
English,3
English,3
English,5
English,4
English,3
English,5
English,3
English,4
English,5
English,3
English,4
English,4
English,4
English,5
English,2
English,5
English,5
English,5
English,3
English,4
English,3
English,2
English,5
English,5
English,3
English,3
English,2
English,2
English,3
English,3
English,2
English,3
English,4
English,3
English,3
English,3
English,3
English,2
English,4
English,5
English,4
English,2
English,4
English,6
English,6
English,3
English,5
English,4
English,3
English,5
English,5
English,7
English,2
English,5
English,4
English,4
English,4
English,3
English,3
English,1
English,1
English,4
English,3
English,5
English,4
English,4
English,2
English,5
English,3
English,4
English,4
English,5
English,0
English,4
English,3
English,4
English,4
English,3
English,4
English,6
English,4
English,3
English,7
English,2
English,3
English,7
English,3
English,4
English,4
English,3
English,5
English,4
English,6
English,3
English,3
English,4
English,1
English,5
English,3
English,3
English,3
English,5
English,4
English,4
English,6
English,3
English,3
English,6
English,3
English,4
English,1
English,2
English,3
English,5
English,4
English,4
English,6
English,4
English,3
English,3
English,3
English,4
English,2
English,4
English,3
English,4
English,2
English,3
English,3
English,1
English,5
English,1
English,5
English,2
English,3
English,4
English,6
English,5
English,4
English,3
English,5
English,2
English,3
English,4
English,4
English,2
English,3
English,4
English,3
English,2
English,6
English,1
English,4
English,3
English,4
English,4
English,4
English,4
English,3
English,2
English,3
English,6
English,4
English,3
English,3
English,5
English,3
English,5
English,6
English,6
English,2
English,2
English,2
English,4
English,5
English,3
English,3
English,1
English,6
English,2
English,8
English,2
English,2
English,5
English,1
English,2
English,5
English,5
English,6
English,2
English,5
English,4
English,5
English,4
English,5
English,3
English,4
English,4
English,4
English,6
English,7
English,5
English,6
English,2
English,5
English,5
English,4
English,7
English,5
English,4
English,4
English,6
English,4
English,6
English,6
English,2
English,5
English,2
English,3
English,3
English,3
English,4
English,5
English,4
English,5
English,3
English,3
English,1
English,4
English,2
English,3
English,3
English,4
English,4
English,6
English,3
English,6
English,6
English,4
English,5
English,3
English,4
English,2
English,4
English,7
English,2
English,2
English,6
English,6
English,3
English,6
English,5
English,4
English,5
English,4
English,3
English,7
English,4
English,2
English,5
English,2
English,6
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,2
Hindi,6
Hindi,2
Hindi,7
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,6
Hindi,7
Hindi,1
Hindi,2
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,7
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,8
Hindi,0
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,3
Hindi,4
Hindi,5
Hindi,5
Hindi,3
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,6
Hindi,6
Hindi,5
Hindi,6
Hindi,2
Hindi,5
Hindi,6
Hindi,6
Hindi,2
Hindi,5
Hindi,2
Hindi,7
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,3
Hindi,7
Hindi,5
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,3
Hindi,5
Hindi,4
Hindi,2
Hindi,6
Hindi,6
Hindi,2
Hindi,3
Hindi,2
Hindi,5
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,6
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,2
Hindi,6
Hindi,2
Hindi,4
Hindi,5
Hindi,4
Hindi,2
Hindi,4
Hindi,5
Hindi,3
Hindi,4
Hindi,3
Hindi,4
Hindi,4
Hindi,7
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,6
Hindi,2
