language,arity
Hindi,5
Hindi,5
Hindi,5
Hindi,8
Hindi,6
Hindi,5
Hindi,7
Hindi,5
Hindi,6
Hindi,5
Hindi,6
Hindi,7
Hindi,5
Hindi,5
Hindi,5
Hindi,3
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,4
Hindi,7
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,7
Hindi,4
Hindi,4
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,3
Hindi,6
Hindi,5
Hindi,7
Hindi,3
Hindi,6
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,7
Hindi,6
Hindi,3
Hindi,4
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,8
Hindi,5
Hindi,6
Hindi,7
Hindi,6
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,6
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,7
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,4
Hindi,7
Hindi,5
Hindi,5
Hindi,4
Hindi,7
Hindi,4
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,8
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,4
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,3
Hindi,3
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,6
Hindi,4
Hindi,7
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,7
Hindi,7
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,3
Hindi,4
Hindi,5
Hindi,3
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,2
Hindi,4
Hindi,7
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,7
Hindi,4
Hindi,5
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,6
Hindi,6
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,3
Hindi,5
Hindi,6
Hindi,4
Hindi,6
Hindi,6
Hindi,7
Hindi,4
Hindi,5
Hindi,5
Hindi,3
Hindi,4
Hindi,7
Hindi,4
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,3
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,7
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,8
Hindi,5
Hindi,3
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,7
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,4
Hindi,7
Hindi,5
Hindi,6
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,6
Hindi,6
Hindi,3
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,5
Hindi,3
Hindi,3
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,4
Hindi,6
Hindi,3
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,7
Hindi,6
Hindi,5
Hindi,7
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,6
Hindi,6
Hindi,6
Hindi,7
Hindi,5
Hindi,5
Hindi,5
Hindi,3
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,7
Hindi,3
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,7
Hindi,5
Hindi,7
Hindi,4
Hindi,5
Hindi,3
Hindi,7
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,6
Hindi,4
Hindi,6
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,4
Hindi,3
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,5
Hindi,7
Hindi,7
Hindi,7
Hindi,4
Hindi,4
Hindi,3
Hindi,5
Hindi,6
Hindi,6
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,6
Hindi,3
Hindi,7
Hindi,5
Hindi,6
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,3
Hindi,7
Hindi,4
Hindi,4
Hindi,7
Hindi,6
Hindi,6
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,4
Hindi,5
Hindi,6
Hindi,9
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Hindi,4
Hindi,5
Hindi,3
Hindi,6
Hindi,6
Hindi,6
Hindi,4
Hindi,4
Hindi,3
Hindi,6
Hindi,8
Hindi,5
Hindi,5
Hindi,5
Hindi,6
Hindi,6
Hindi,3
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,4
Hindi,7
Hindi,5
Hindi,7
Hindi,4
Hindi,4
Hindi,5
Hindi,6
Hindi,6
Hindi,4
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,4
Hindi,3
Hindi,5
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,7
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,3
Hindi,4
Hindi,6
Hindi,4
Hindi,5
Hindi,6
Hindi,6
Hindi,4
Hindi,6
Hindi,5
Hindi,3
Hindi,3
Hindi,6
Hindi,6
Hindi,3
Hindi,4
Hindi,5
Hindi,7
Hindi,3
Hindi,6
Hindi,6
Hindi,6
Hindi,7
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,5
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,6
Hindi,4
Hindi,7
Hindi,4
Hindi,6
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,6
Hindi,5
Hindi,6
Hindi,6
Hindi,5
Hindi,4
Hindi,3
Hindi,5
Hindi,3
Hindi,4
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,4
Hindi,5
Hindi,5
Hindi,5
Hindi,7
Hindi,6
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,5
Hindi,4
Hindi,7
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,3
Hindi,3
Hindi,5
Hindi,6
Hindi,4
Hindi,5
Hindi,5
Hindi,3
Hindi,5
Hindi,3
Hindi,4
Hindi,3
Hindi,4
Hindi,5
Hindi,3
Hindi,3
Hindi,5
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,4
Hindi,4
Hindi,3
Hindi,5
Hindi,3
Hindi,5
Hindi,4
Hindi,5
Hindi,7
Hindi,6
Hindi,5
Hindi,6
Hindi,7
Hindi,5
Hindi,6
Hindi,4
Hindi,4
Hindi,4
Hindi,6
Hindi,3
Hindi,4
Hindi,6
Hindi,4
Hindi,6
Hindi,6
Hindi,6
Hindi,5
Hindi,6
Hindi,7
Hindi,5
Hindi,5
Hindi,5
Hindi,7
Hindi,5
Hindi,5
Hindi,3
Hindi,5
Hindi,6
Hindi,7
Hindi,5
Hindi,6
Hindi,4
Hindi,8
Hindi,5
Hindi,7
Hindi,5
Hindi,4
Hindi,5
Hindi,4
Hindi,6
Hindi,6
Hindi,6
Hindi,5
Hindi,6
Hindi,4
Hindi,8
Hindi,5
Hindi,6
Hindi,6
Hindi,6
Hindi,5
Hindi,5
Hindi,4
Hindi,5
Hindi,3
Hindi,4
Hindi,5
Hindi,6
Hindi,4
Hindi,7
Hindi,3
Hindi,5
Hindi,5
Hindi,4
Hindi,6
Hindi,4
Hindi,3
Hindi,5
Hindi,4
Hindi,3
Hindi,6
Hindi,4
Hindi,4
Hindi,6
Hindi,5
Hindi,4
Japanese,4
Japanese,2
Japanese,2
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,6
Japanese,6
Japanese,2
Japanese,3
Japanese,5
Japanese,5
Japanese,3
Japanese,5
Japanese,5
Japanese,7
Japanese,4
Japanese,5
Japanese,5
Japanese,6
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,4
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,7
Japanese,6
Japanese,4
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,3
Japanese,6
Japanese,2
Japanese,2
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,2
Japanese,5
Japanese,6
Japanese,6
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,7
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,6
Japanese,3
Japanese,2
Japanese,3
Japanese,7
Japanese,3
Japanese,4
Japanese,6
Japanese,7
Japanese,5
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,6
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,2
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,6
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,3
Japanese,5
Japanese,4
Japanese,2
Japanese,5
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,7
Japanese,4
Japanese,7
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,7
Japanese,4
Japanese,2
Japanese,5
Japanese,4
Japanese,5
Japanese,5
Japanese,3
Japanese,4
Japanese,2
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,2
Japanese,6
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,7
Japanese,4
Japanese,5
Japanese,3
Japanese,2
Japanese,6
Japanese,3
Japanese,6
Japanese,6
Japanese,4
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,1
Japanese,4
Japanese,2
Japanese,2
Japanese,4
Japanese,5
Japanese,4
Japanese,11
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,3
Japanese,6
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,7
Japanese,6
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,2
Japanese,5
Japanese,4
Japanese,4
Japanese,7
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,2
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,6
Japanese,4
Japanese,5
Japanese,6
Japanese,4
Japanese,5
Japanese,7
Japanese,3
Japanese,7
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,5
Japanese,7
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,6
Japanese,5
Japanese,5
Japanese,6
Japanese,5
Japanese,7
Japanese,3
Japanese,4
Japanese,3
Japanese,6
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,6
Japanese,3
Japanese,6
Japanese,3
Japanese,3
Japanese,3
Japanese,2
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,2
Japanese,7
Japanese,2
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,2
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,2
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,2
Japanese,3
Japanese,5
Japanese,4
Japanese,2
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,3
Japanese,7
Japanese,6
Japanese,4
Japanese,3
Japanese,2
Japanese,3
Japanese,1
Japanese,3
Japanese,6
Japanese,5
Japanese,2
Japanese,5
Japanese,7
Japanese,4
Japanese,6
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,6
Japanese,5
Japanese,4
Japanese,2
Japanese,3
Japanese,5
Japanese,5
Japanese,6
Japanese,3
Japanese,3
Japanese,4
Japanese,6
Japanese,7
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,4
Japanese,6
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,6
Japanese,5
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,6
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,5
