language,arity
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,2
Japanese,2
Japanese,4
Japanese,2
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,5
Japanese,5
Japanese,1
Japanese,5
Japanese,4
Japanese,7
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,6
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,6
Japanese,2
Japanese,3
Japanese,7
Japanese,2
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,5
Japanese,6
Japanese,3
Japanese,2
Japanese,2
Japanese,6
Japanese,3
Japanese,6
Japanese,5
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,2
Japanese,6
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,2
Japanese,7
Japanese,3
Japanese,5
Japanese,2
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,2
Japanese,6
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,6
Japanese,3
Japanese,2
Japanese,6
Japanese,6
Japanese,6
Japanese,7
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,6
Japanese,4
Japanese,3
Japanese,4
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,7
Japanese,3
Japanese,8
Japanese,10
Japanese,5
Japanese,4
Japanese,2
Japanese,5
Japanese,2
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,5
Japanese,7
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,6
Japanese,6
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,3
Japanese,2
Japanese,4
Japanese,6
Japanese,2
Japanese,5
Japanese,3
Japanese,6
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,5
Japanese,5
Japanese,6
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,6
Japanese,5
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,2
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,7
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,3
Japanese,4
Japanese,6
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,2
Japanese,1
Japanese,4
Japanese,5
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,7
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,2
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,5
Japanese,6
Japanese,4
Japanese,4
Japanese,6
Japanese,4
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,7
Japanese,4
Japanese,6
Japanese,5
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,6
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,2
Japanese,5
Japanese,5
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,2
Japanese,3
Japanese,8
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,2
Japanese,6
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,6
Japanese,2
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,2
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,6
Japanese,5
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,2
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,6
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,2
Japanese,6
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,7
Japanese,4
Japanese,5
Japanese,8
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,7
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,6
Japanese,4
Japanese,2
Japanese,5
Japanese,2
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,4
Japanese,2
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,1
Japanese,3
Japanese,5
Japanese,5
Japanese,3
Japanese,7
Japanese,5
Japanese,3
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,5
Japanese,2
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,3
Japanese,8
Japanese,2
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,4
Japanese,6
Japanese,4
Japanese,3
Japanese,4
Japanese,5
Japanese,2
Japanese,5
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,5
Japanese,2
Japanese,4
Japanese,5
Japanese,6
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,6
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,6
Japanese,5
Japanese,2
Japanese,4
Japanese,2
Japanese,3
Japanese,4
Japanese,2
Japanese,3
Japanese,2
Japanese,7
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,2
Japanese,3
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,7
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,6
Japanese,6
Japanese,3
Japanese,7
Japanese,7
Japanese,5
Japanese,4
Japanese,2
Japanese,3
Japanese,3
Japanese,4
Japanese,7
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,3
Japanese,6
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,2
Japanese,3
Japanese,2
Japanese,2
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,2
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,2
Japanese,2
Japanese,5
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,2
Japanese,4
Japanese,2
Japanese,6
Japanese,6
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,9
Japanese,5
Japanese,5
Japanese,5
Japanese,3
Japanese,6
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,6
Japanese,3
Japanese,4
Japanese,4
Japanese,9
Japanese,3
Japanese,6
Japanese,5
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,5
Japanese,4
Japanese,2
Japanese,5
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,6
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,2
Japanese,5
Japanese,6
Japanese,2
Japanese,3
Japanese,2
Japanese,3
Japanese,6
Japanese,4
Japanese,4
Japanese,3
Japanese,6
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,6
Japanese,5
Japanese,5
Japanese,3
Japanese,2
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,6
Japanese,3
Japanese,4
Japanese,5
Japanese,6
Japanese,3
Japanese,3
Japanese,4
Japanese,7
Japanese,5
Japanese,5
Japanese,4
Japanese,3
Japanese,4
Japanese,5
Japanese,3
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,6
Japanese,5
Japanese,4
Japanese,7
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,2
Japanese,6
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,2
Japanese,7
Japanese,4
Japanese,2
Japanese,2
Japanese,4
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,2
Japanese,3
Japanese,2
Japanese,6
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,4
Japanese,5
Japanese,4
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,2
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,3
Japanese,8
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,6
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,3
Japanese,7
Japanese,5
Japanese,3
Japanese,6
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,6
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,6
Japanese,6
Japanese,5
Japanese,3
Japanese,5
Japanese,2
Japanese,3
Japanese,6
Japanese,3
Japanese,2
Japanese,6
Japanese,3
Japanese,5
Japanese,3
Japanese,4
Japanese,2
Japanese,6
Japanese,4
Japanese,5
Japanese,4
Japanese,3
Japanese,4
Japanese,3
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,5
Japanese,3
Japanese,7
Japanese,6
Japanese,5
Japanese,2
Japanese,3
Japanese,2
Japanese,4
Japanese,9
Japanese,2
Japanese,4
Japanese,5
Japanese,4
Japanese,5
Japanese,5
Japanese,4
Japanese,2
Japanese,5
Japanese,3
Japanese,4
Japanese,4
Japanese,2
Japanese,5
Japanese,7
Japanese,5
Japanese,3
Japanese,3
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,2
Japanese,4
Japanese,3
Japanese,6
Japanese,2
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,2
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,5
Japanese,5
Japanese,5
Japanese,2
Japanese,3
Japanese,4
Japanese,3
Japanese,6
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,5
Japanese,6
Japanese,2
Japanese,4
Japanese,3
Japanese,3
Japanese,4
Japanese,3
Japanese,3
Japanese,3
Japanese,4
Japanese,7
Japanese,5
Japanese,4
Japanese,5
Japanese,4
Japanese,4
Japanese,3
Japanese,3
Japanese,5
Japanese,4
Japanese,4
Japanese,4
